C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
2432. CIF_5fde769f0d3a | if turnover_rate_bucket=gte_25 AND segment_limit_up_count_bucket=40_80 AND segment_limit_up_ratio_bucket=2pct_3pct | 25笔 | 胜率60.00% | 平均2.05% | 复利1.465788倍
2433. CIF_af4967dc23c4 | if segment_limit_max_height_bucket=4_5 AND segment_market_leader_rank_bucket=rank_2_3 AND amount_ratio_bucket=gte_5 | 41笔 | 胜率56.10% | 平均2.05% | 复利1.816298倍
2434. CIF_011cb03d4bff | if segment_chain_count_bucket=lt_1 AND fd_ratio_bucket=lt_0_1pct AND retreat_state_bucket=neutral | 23笔 | 胜率60.87% | 平均2.05% | 复利1.419812倍
2435. CIF_f5d16c1a811f | if market_segment=chi_next AND market_chain_count_bucket=3_8 AND amount_bucket=gte_15e8 | 23笔 | 胜率56.52% | 平均2.05% | 复利1.515891倍
2436. CIF_7d91a4a0d250 | if segment_chain_count_bucket=lt_1 AND fd_ratio_bucket=lt_0_1pct AND segment_retreat_state_bucket=neutral | 23笔 | 胜率65.22% | 平均2.05% | 复利1.457851倍
2437. CIF_f487c183eb45 | if segment_chain_count_bucket=3_5 AND amount_bucket=8e8_15e8 AND segment_limit_up_count_bucket=20_40 | 51笔 | 胜率58.82% | 平均2.05% | 复利2.483303倍
2438. CIF_e01b1fdf8641 | if amount_bucket=3e8_8e8 AND fd_ratio_bucket=0_3pct_0_5pct AND retreat_state_bucket=retreat_2day | 32笔 | 胜率59.38% | 平均2.05% | 复利1.716320倍
2439. CIF_0d6a00b6458a | if segment_market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=10_15 AND prev_pct_chg_bucket=3_7 | 49笔 | 胜率63.27% | 平均2.05% | 复利2.352173倍
2440. CIF_0f48f8747b26 | if segment_chain_count_bucket=5_10 AND open_times_bucket=1 AND amount_ratio_bucket=3_5 | 68笔 | 胜率60.29% | 平均2.05% | 复利3.365834倍
2441. CIF_14d91564be03 | if segment_chain_count_bucket=5_10 AND amount_ratio_bucket=3_5 AND board_type=t_board | 68笔 | 胜率60.29% | 平均2.05% | 复利3.365834倍
2442. CIF_1163c3e8079d | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND fd_ratio_bucket=1pct_2pct AND amount_ratio_bucket=2_3 | 28笔 | 胜率57.14% | 平均2.05% | 复利1.611455倍
2443. CIF_c4d351c98f5e | if market_limit_down_count_bucket=lt_5 AND segment_limit_max_height_bucket=2 AND open_times_bucket=gte_4 | 29笔 | 胜率58.62% | 平均2.05% | 复利1.511298倍
2444. CIF_0f069d950277 | if market_emotion_state_bucket=mixed AND amount_bucket=1e8_3e8 AND volume_ratio_bucket=gte_8 | 23笔 | 胜率65.22% | 平均2.05% | 复利1.515163倍
2445. CIF_b29bc79b1b4d | if volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_count_bucket=20_40 | 39笔 | 胜率58.97% | 平均2.05% | 复利1.895237倍
2446. CIF_97460a8efd87 | if segment_chain_count_bucket=1_3 AND first_time_detail_bucket=1100_1330 AND amount_ratio_bucket=gte_5 | 35笔 | 胜率57.14% | 平均2.05% | 复利1.678346倍
2447. CIF_1468a3f7dade | if segment_emotion_state_bucket=warming AND segment_market_leader_rank_bucket=rank_11_30 AND amount_bucket=8e8_15e8 | 52笔 | 胜率57.69% | 平均2.05% | 复利2.313178倍
2448. CIF_10289105463b | if first_time_detail_bucket=1330_1430 AND volume_ratio_bucket=1_2 AND amount_ratio_bucket=3_5 | 27笔 | 胜率62.96% | 平均2.05% | 复利1.633528倍
2449. CIF_17a7899490be | if market_emotion_state_bucket=main_rise AND first_time_detail_bucket=after_1430 AND turnover_rate_bucket=10_15 | 24笔 | 胜率58.33% | 平均2.05% | 复利1.568069倍
2450. CIF_60376dc242e9 | if first_time_detail_bucket=open_auction AND turnover_rate_bucket=lt_3 AND fd_ratio_bucket=0_3pct_0_5pct | 23笔 | 胜率60.87% | 平均2.05% | 复利1.499845倍
2451. CIF_78937fb915ad | if market_chain_count_bucket=15_30 AND fd_ratio_bucket=lt_0_1pct AND board_type=t_board | 22笔 | 胜率68.18% | 平均2.05% | 复利1.481785倍
2452. CIF_9d06cb895b87 | if market_chain_count_bucket=15_30 AND open_times_bucket=1 AND fd_ratio_bucket=lt_0_1pct | 22笔 | 胜率68.18% | 平均2.05% | 复利1.481785倍
2453. CIF_2a79ad9b2fc4 | if segment_chain_count_bucket=gte_10 AND segment_limit_up_count_bucket=40_80 AND segment_limit_up_ratio_bucket=2pct_3pct | 22笔 | 胜率59.09% | 平均2.05% | 复利1.469837倍
2454. CIF_87e9d63cb505 | if fd_ratio_bucket=0_3pct_0_5pct AND amount_ratio_bucket=lt_0_8 AND segment_limit_up_count_bucket=20_40 | 36笔 | 胜率58.33% | 平均2.05% | 复利1.792629倍
2455. CIF_0116ede0a157 | if amount_bucket=gte_15e8 AND prev_pct_chg_bucket=lt_neg3 AND segment_limit_up_count_bucket=10_20 | 31笔 | 胜率58.06% | 平均2.05% | 复利1.610002倍
2456. CIF_6713d56f23f0 | if segment_emotion_state_bucket=main_rise AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_limit_height_rank_bucket=rank_2_3 | 44笔 | 胜率59.09% | 平均2.05% | 复利1.942427倍
2457. CIF_d34ebf91ec8a | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_2_3 AND first_time_detail_bucket=1000_1100 | 41笔 | 胜率58.54% | 平均2.05% | 复利2.013110倍
2458. CIF_da422f5e9eb9 | if prev_pct_chg_bucket=0_3 AND amount_ratio_bucket=2_3 AND board_type=multi_open | 91笔 | 胜率56.04% | 平均2.05% | 复利4.694072倍
2459. CIF_c7a02cfcfab3 | if limit_up_count_bucket=30_50 AND segment_limit_up_ratio_bucket=1pct_2pct AND retreat_state_bucket=neutral | 21笔 | 胜率57.14% | 平均2.04% | 复利1.415920倍
2460. CIF_11700ba89c84 | if amount_bucket=8e8_15e8 AND fd_ratio_bucket=1pct_2pct AND segment_limit_up_ratio_bucket=3pct_5pct | 24笔 | 胜率66.67% | 平均2.04% | 复利1.516964倍
2461. CIF_d837bf0630e9 | if market_segment=sh_main AND segment_limit_max_height_bucket=4_5 AND first_time_detail_bucket=1100_1330 | 72笔 | 胜率58.33% | 平均2.04% | 复利3.500547倍
2462. CIF_118b2baa4613 | if open_times_bucket=2_3 AND turnover_rate_bucket=15_25 AND retreat_state_bucket=retreat_2day | 33笔 | 胜率57.58% | 平均2.04% | 复利1.730204倍
2463. CIF_4326bfa2843b | if segment_emotion_state_bucket=mixed AND fd_ratio_bucket=0_5pct_1pct AND limit_up_count_bucket=80_120 | 32笔 | 胜率56.25% | 平均2.04% | 复利1.641629倍
2464. CIF_f4c9efe51673 | if market_leader_rank_bucket=rank_gt_30 AND prev_pct_chg_bucket=7_10 AND segment_limit_up_count_bucket=20_40 | 51笔 | 胜率56.86% | 平均2.04% | 复利2.235769倍
2465. CIF_2812b8ef0d1f | if market_emotion_state_bucket=warming AND first_time_detail_bucket=1100_1330 AND amount_bucket=gte_15e8 | 34笔 | 胜率64.71% | 平均2.04% | 复利1.805448倍
2466. CIF_42f19bb5ef05 | if first_time_detail_bucket=1100_1330 AND amount_bucket=gte_15e8 AND retreat_state_bucket=warming_2day | 34笔 | 胜率64.71% | 平均2.04% | 复利1.805448倍
2467. CIF_6288b0c6a457 | if market_chain_count_bucket=3_8 AND segment_chain_count_bucket=1_3 AND fd_ratio_bucket=lt_0_1pct | 23笔 | 胜率56.52% | 平均2.04% | 复利1.481732倍
2468. CIF_602848ce467a | if segment_emotion_state_bucket=ice_point AND first_time_detail_bucket=1000_1100 AND limit_up_count_bucket=50_80 | 48笔 | 胜率56.25% | 平均2.04% | 复利2.072826倍
2469. CIF_60c8940a3bb2 | if market_chain_count_bucket=8_15 AND fd_ratio_bucket=lt_0_1pct AND prev_pct_chg_bucket=3_7 | 26笔 | 胜率61.54% | 平均2.04% | 复利1.584130倍
2470. CIF_6c7827eb6a8b | if segment_chain_count_bucket=3_5 AND amount_ratio_bucket=1_2_2 AND segment_limit_up_ratio_bucket=2pct_3pct | 27笔 | 胜率55.56% | 平均2.04% | 复利1.600936倍
2471. CIF_8314b514cf06 | if volume_ratio_bucket=4_8 AND amount_ratio_bucket=3_5 AND retreat_state_bucket=retreat_weak | 25笔 | 胜率56.00% | 平均2.04% | 复利1.478998倍
2472. CIF_341eec3453b2 | if open_times_bucket=1 AND fd_ratio_bucket=0_1pct_0_3pct AND limit_up_count_bucket=30_50 | 27笔 | 胜率59.26% | 平均2.04% | 复利1.551802倍
2473. CIF_d94452836f67 | if fd_ratio_bucket=0_1pct_0_3pct AND limit_up_count_bucket=30_50 AND board_type=t_board | 27笔 | 胜率59.26% | 平均2.04% | 复利1.551802倍
2474. CIF_46e3b692b197 | if first_time_detail_bucket=before_1000 AND prev_pct_chg_bucket=3_7 AND segment_limit_up_count_bucket=10_20 | 48笔 | 胜率56.25% | 平均2.04% | 复利2.137462倍
2475. CIF_0cdcd16715b5 | if volume_ratio_bucket=1_2 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_count_bucket=40_80 | 41笔 | 胜率60.98% | 平均2.04% | 复利2.024151倍
2476. CIF_f00e9b62d791 | if market_emotion_state_bucket=mixed AND fd_ratio_bucket=lt_0_1pct AND amount_ratio_bucket=1_2_2 | 49笔 | 胜率55.10% | 平均2.04% | 复利2.344486倍
2477. CIF_0f98ebb9e0d6 | if market_chain_count_bucket=8_15 AND fd_ratio_bucket=0_5pct_1pct AND retreat_state_bucket=warming_2day | 20笔 | 胜率60.00% | 平均2.04% | 复利1.396949倍
2478. CIF_36b495b31102 | if market_emotion_state_bucket=warming AND market_chain_count_bucket=8_15 AND fd_ratio_bucket=0_5pct_1pct | 20笔 | 胜率60.00% | 平均2.04% | 复利1.396949倍
2479. CIF_7c51b5cc1d66 | if segment_limit_down_ratio_bucket=lt_0_1pct AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_count_bucket=20_40 | 51笔 | 胜率56.86% | 平均2.04% | 复利2.486900倍
2480. CIF_3f7b139742e5 | if market_segment=chi_next AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND amount_ratio_bucket=gte_5 | 20笔 | 胜率70.00% | 平均2.04% | 复利1.458974倍
2481. CIF_d442d4a6948c | if prev_pct_chg_bucket=gte_10 AND segment_limit_up_ratio_bucket=2pct_3pct AND segment_retreat_state_bucket=warming_2day | 22笔 | 胜率59.09% | 平均2.04% | 复利1.435175倍
2482. CIF_cc0c928487d4 | if market_segment=sh_main AND segment_retreat_state_bucket=neutral AND board_type=multi_open | 98笔 | 胜率56.12% | 平均2.04% | 复利4.964735倍
2483. CIF_0bf75430a005 | if first_time_detail_bucket=after_1430 AND segment_limit_up_ratio_bucket=1pct_2pct AND board_type=multi_open | 25笔 | 胜率56.00% | 平均2.04% | 复利1.499351倍
2484. CIF_ed99b2f05ea4 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND segment_limit_height_rank_bucket=rank_4_10 AND fd_ratio_bucket=lt_0_1pct | 32笔 | 胜率56.25% | 平均2.04% | 复利1.643412倍
2485. CIF_b62f36d20924 | if market_emotion_state_bucket=warming AND segment_limit_height_rank_bucket=rank_4_10 AND amount_ratio_bucket=2_3 | 35笔 | 胜率57.14% | 平均2.04% | 复利1.858875倍
2486. CIF_d1316ca6640d | if segment_limit_height_rank_bucket=rank_4_10 AND amount_ratio_bucket=2_3 AND retreat_state_bucket=warming_2day | 35笔 | 胜率57.14% | 平均2.04% | 复利1.858875倍
2487. CIF_283f1f76f561 | if segment_limit_max_height_bucket=4_5 AND limit_times_detail_bucket=1 AND limit_up_count_bucket=80_120 | 36笔 | 胜率55.56% | 平均2.03% | 复利1.905870倍
2488. CIF_50802d362c26 | if segment_limit_max_height_bucket=4_5 AND market_leader_rank_bucket=rank_gt_30 AND limit_up_count_bucket=80_120 | 36笔 | 胜率55.56% | 平均2.03% | 复利1.905870倍
2489. CIF_a6ee8cdfda7d | if segment_chain_count_bucket=3_5 AND limit_times_detail_bucket=2 AND amount_ratio_bucket=lt_0_8 | 23笔 | 胜率65.22% | 平均2.03% | 复利1.384550倍
2490. CIF_f458878a8fac | if market_emotion_state_bucket=retreat AND segment_limit_down_ratio_bucket=lt_0_1pct AND volume_ratio_bucket=4_8 | 32笔 | 胜率56.25% | 平均2.03% | 复利1.509302倍
2491. CIF_2803b52f1ed5 | if turnover_rate_bucket=6_10 AND fd_ratio_bucket=0_3pct_0_5pct AND limit_up_count_bucket=80_120 | 39笔 | 胜率64.10% | 平均2.03% | 复利1.962687倍
2492. CIF_cf05bc23406a | if first_time_detail_bucket=1100_1330 AND open_times_bucket=gte_4 AND fd_ratio_bucket=0_3pct_0_5pct | 58笔 | 胜率62.07% | 平均2.03% | 复利2.758941倍
2493. CIF_9a9c2b5e34cc | if segment_emotion_state_bucket=warming AND turnover_rate_bucket=gte_25 AND amount_ratio_bucket=1_2_2 | 36笔 | 胜率55.56% | 平均2.03% | 复利1.834227倍
2494. CIF_2cadf29191a3 | if segment_limit_height_rank_bucket=rank_1 AND amount_bucket=gte_15e8 AND prev_pct_chg_bucket=neg3_0 | 34笔 | 胜率61.76% | 平均2.03% | 复利1.811398倍
2495. CIF_5422b7a3df1d | if segment_limit_max_height_bucket=1 AND amount_bucket=gte_15e8 AND prev_pct_chg_bucket=neg3_0 | 34笔 | 胜率61.76% | 平均2.03% | 复利1.811398倍
2496. CIF_7c7e382305e0 | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_1 AND volume_ratio_bucket=1_2 | 31笔 | 胜率61.29% | 平均2.03% | 复利1.640215倍
2497. CIF_86d458333795 | if market_chain_count_bucket=8_15 AND first_time_detail_bucket=1000_1100 AND fd_ratio_bucket=0_1pct_0_3pct | 54笔 | 胜率57.41% | 平均2.03% | 复利2.322284倍
2498. CIF_466f01adbde1 | if amount_bucket=1e8_3e8 AND fd_ratio_bucket=0_3pct_0_5pct AND retreat_state_bucket=warming_2day | 36笔 | 胜率58.33% | 平均2.03% | 复利1.852324倍
2499. CIF_683d7f0da072 | if market_emotion_state_bucket=warming AND amount_bucket=1e8_3e8 AND fd_ratio_bucket=0_3pct_0_5pct | 36笔 | 胜率58.33% | 平均2.03% | 复利1.852324倍
2500. CIF_d031b8a70255 | if market_chain_count_bucket=8_15 AND turnover_rate_bucket=3_6 AND fd_ratio_bucket=lt_0_1pct | 44笔 | 胜率61.36% | 平均2.03% | 复利2.245068倍
2501. CIF_1e1936136932 | if segment_limit_height_rank_bucket=rank_4_10 AND first_time_detail_bucket=1100_1330 AND segment_limit_up_ratio_bucket=3pct_5pct | 23笔 | 胜率60.87% | 平均2.03% | 复利1.411597倍
2502. CIF_2e9418b05a61 | if market_leader_rank_bucket=rank_gt_30 AND segment_limit_height_rank_bucket=rank_4_10 AND segment_limit_up_ratio_bucket=3pct_5pct | 23笔 | 胜率60.87% | 平均2.03% | 复利1.411597倍
2503. CIF_d371899d87b5 | if segment_limit_height_rank_bucket=rank_4_10 AND segment_limit_up_count_bucket=40_80 AND segment_limit_up_ratio_bucket=3pct_5pct | 23笔 | 胜率60.87% | 平均2.03% | 复利1.411597倍
2504. CIF_84c08701cdcd | if segment_limit_max_height_bucket=1 AND volume_ratio_bucket=2_4 AND amount_ratio_bucket=gte_5 | 27笔 | 胜率59.26% | 平均2.03% | 复利1.625283倍
2505. CIF_7b9b18613f20 | if segment_emotion_state_bucket=ice_point AND market_leader_rank_bucket=rank_11_30 AND prev_pct_chg_bucket=neg3_0 | 47笔 | 胜率63.83% | 平均2.03% | 复利2.088873倍
2506. CIF_4bac8a10bfee | if market_chain_count_bucket=8_15 AND fd_ratio_bucket=lt_0_1pct AND prev_pct_chg_bucket=0_3 | 38笔 | 胜率57.89% | 平均2.03% | 复利1.954227倍
2507. CIF_d81b5e02015f | if market_limit_down_count_bucket=5_15 AND first_time_detail_bucket=after_1430 AND amount_ratio_bucket=2_3 | 43笔 | 胜率55.81% | 平均2.03% | 复利2.098299倍
2508. CIF_91c83a3e849d | if segment_chain_count_bucket=gte_10 AND market_limit_down_count_bucket=lt_5 AND volume_ratio_bucket=lt_1 | 30笔 | 胜率56.67% | 平均2.02% | 复利1.561726倍
2509. CIF_b329a1efcfe9 | if amount_bucket=lt_1e8 AND fd_ratio_bucket=1pct_2pct AND prev_pct_chg_bucket=lt_neg3 | 27笔 | 胜率62.96% | 平均2.02% | 复利1.583236倍
2510. CIF_a715f55b3c91 | if market_emotion_state_bucket=warming AND segment_emotion_state_bucket=main_rise AND amount_ratio_bucket=2_3 | 24笔 | 胜率62.50% | 平均2.02% | 复利1.510070倍
2511. CIF_e77042b5e4de | if segment_emotion_state_bucket=main_rise AND amount_ratio_bucket=2_3 AND retreat_state_bucket=warming_2day | 24笔 | 胜率62.50% | 平均2.02% | 复利1.510070倍
2512. CIF_cab34f2cc9a3 | if segment_emotion_state_bucket=ice_point AND amount_bucket=1e8_3e8 AND turnover_rate_bucket=6_10 | 38笔 | 胜率57.89% | 平均2.02% | 复利1.821774倍
2513. CIF_31072437f791 | if segment_limit_max_height_bucket=3 AND market_leader_rank_bucket=rank_11_30 AND turnover_rate_bucket=15_25 | 50笔 | 胜率58.00% | 平均2.02% | 复利2.142385倍
2514. CIF_aaaad98525bd | if segment_emotion_state_bucket=ice_point AND fd_ratio_bucket=0_5pct_1pct AND prev_pct_chg_bucket=lt_neg3 | 23笔 | 胜率60.87% | 平均2.02% | 复利1.493819倍
2515. CIF_47d92db54221 | if segment_limit_max_height_bucket=3 AND segment_limit_up_ratio_bucket=1pct_2pct AND retreat_state_bucket=neutral | 39笔 | 胜率58.97% | 平均2.02% | 复利1.927197倍
2516. CIF_289b0e502f26 | if turnover_rate_bucket=15_25 AND amount_ratio_bucket=gte_5 AND retreat_state_bucket=retreat_2day | 29笔 | 胜率65.52% | 平均2.02% | 复利1.657270倍
2517. CIF_2a3b8642d04c | if turnover_rate_bucket=3_6 AND fd_ratio_bucket=0_3pct_0_5pct AND amount_ratio_bucket=lt_0_8 | 31笔 | 胜率58.06% | 平均2.02% | 复利1.716553倍
2518. CIF_6d08ad4d39b8 | if segment_emotion_state_bucket=main_rise AND fd_ratio_bucket=0_3pct_0_5pct AND limit_up_count_bucket=50_80 | 59笔 | 胜率55.93% | 平均2.02% | 复利2.723650倍
2519. CIF_225eb3d631d9 | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_market_leader_rank_bucket=rank_2_3 AND open_times_bucket=2_3 | 47笔 | 胜率55.32% | 平均2.02% | 复利1.645987倍
2520. CIF_5b5d6560168c | if segment_limit_max_height_bucket=4_5 AND open_times_bucket=gte_4 AND volume_ratio_bucket=lt_1 | 29笔 | 胜率55.17% | 平均2.02% | 复利1.499956倍
2521. CIF_8e862be64db3 | if open_times_bucket=2_3 AND amount_bucket=gte_15e8 AND segment_retreat_state_bucket=warming_2day | 56笔 | 胜率57.14% | 平均2.02% | 复利2.510535倍
2522. CIF_30febdc0879c | if first_time_detail_bucket=after_1430 AND amount_bucket=gte_15e8 AND prev_pct_chg_bucket=3_7 | 23笔 | 胜率56.52% | 平均2.02% | 复利1.409448倍
2523. CIF_a16e34ca0ee0 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND open_times_bucket=1 AND retreat_state_bucket=neutral | 26笔 | 胜率57.69% | 平均2.02% | 复利1.551723倍
2524. CIF_a9bd1943d2cd | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND retreat_state_bucket=neutral AND board_type=t_board | 26笔 | 胜率57.69% | 平均2.02% | 复利1.551723倍
2525. CIF_ac87b926c613 | if segment_chain_count_bucket=3_5 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_count_bucket=20_40 | 50笔 | 胜率60.00% | 平均2.02% | 复利2.446919倍
2526. CIF_9bf532379d84 | if segment_emotion_state_bucket=mixed AND market_chain_count_bucket=15_30 AND fd_ratio_bucket=0_5pct_1pct | 37笔 | 胜率59.46% | 平均2.02% | 复利1.824066倍
2527. CIF_45923606987c | if segment_emotion_state_bucket=mixed AND first_time_detail_bucket=after_1430 AND volume_ratio_bucket=1_2 | 53笔 | 胜率58.49% | 平均2.02% | 复利2.357527倍
2528. CIF_6820107d131f | if segment_emotion_state_bucket=warming AND segment_chain_count_bucket=3_5 AND amount_bucket=gte_15e8 | 28笔 | 胜率60.71% | 平均2.02% | 复利1.616132倍
2529. CIF_cd3aafd21683 | if segment_chain_count_bucket=3_5 AND amount_bucket=gte_15e8 AND segment_retreat_state_bucket=warming_2day | 28笔 | 胜率60.71% | 平均2.02% | 复利1.616132倍
2530. CIF_248f027f699c | if segment_chain_count_bucket=gte_10 AND volume_ratio_bucket=1_2 AND fd_ratio_bucket=lt_0_1pct | 27笔 | 胜率55.56% | 平均2.01% | 复利1.549079倍
2531. CIF_56eec4f46c2d | if market_emotion_state_bucket=mixed AND turnover_rate_bucket=6_10 AND retreat_state_bucket=retreat_weak | 31笔 | 胜率58.06% | 平均2.01% | 复利1.592935倍
2532. CIF_d2ecd871737a | if segment_emotion_state_bucket=warming AND first_time_detail_bucket=1330_1430 AND retreat_state_bucket=neutral | 23笔 | 胜率56.52% | 平均2.01% | 复利1.446313倍
2533. CIF_c079edeffbd4 | if market_emotion_state_bucket=mixed AND fd_ratio_bucket=1pct_2pct AND segment_limit_up_count_bucket=10_20 | 51笔 | 胜率56.86% | 平均2.01% | 复利2.303691倍
2534. CIF_7d4fc3087001 | if segment_limit_max_height_bucket=1 AND amount_ratio_bucket=3_5 AND segment_limit_up_count_bucket=5_10 | 47笔 | 胜率55.32% | 平均2.01% | 复利1.747263倍
2535. CIF_564e9c02982f | if market_chain_count_bucket=3_8 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=1pct_2pct | 34笔 | 胜率58.82% | 平均2.01% | 复利1.635829倍
2536. CIF_62d96d84b5b2 | if turnover_rate_bucket=6_10 AND prev_pct_chg_bucket=0_3 AND amount_ratio_bucket=1_2_2 | 97笔 | 胜率58.76% | 平均2.01% | 复利5.201193倍
2537. CIF_0a6f149686d0 | if volume_ratio_bucket=lt_1 AND segment_limit_up_ratio_bucket=1pct_2pct AND retreat_state_bucket=retreat_weak | 23笔 | 胜率60.87% | 平均2.01% | 复利1.469173倍
2538. CIF_bb2e68f71b81 | if segment_chain_count_bucket=3_5 AND first_time_detail_bucket=open_auction AND fd_ratio_bucket=2pct_5pct | 26笔 | 胜率57.69% | 平均2.01% | 复利1.534044倍
2539. CIF_da3985e1c96e | if segment_market_leader_rank_bucket=rank_11_30 AND first_time_detail_bucket=open_auction AND segment_retreat_state_bucket=warming_2day | 22笔 | 胜率63.64% | 平均2.01% | 复利1.424772倍
2540. CIF_b6d8479df573 | if first_time_detail_bucket=1100_1330 AND amount_bucket=8e8_15e8 AND volume_ratio_bucket=4_8 | 38笔 | 胜率55.26% | 平均2.01% | 复利1.747737倍
2541. CIF_07c9ff33d2f7 | if market_leader_rank_bucket=rank_2_3 AND amount_bucket=8e8_15e8 AND limit_up_count_bucket=50_80 | 25笔 | 胜率64.00% | 平均2.01% | 复利1.374210倍
2542. CIF_542830c3f645 | if market_limit_down_count_bucket=5_15 AND retreat_state_bucket=neutral AND segment_retreat_state_bucket=warming_2day | 23笔 | 胜率56.52% | 平均2.01% | 复利1.490461倍
2543. CIF_774e2be2c81d | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=1100_1330 AND board_type=multi_open | 47笔 | 胜率57.45% | 平均2.01% | 复利1.905995倍
2544. CIF_050def6800de | if segment_emotion_state_bucket=warming AND segment_market_leader_rank_bucket=rank_11_30 AND first_time_detail_bucket=open_auction | 21笔 | 胜率61.90% | 平均2.01% | 复利1.395305倍
2545. CIF_30b2e99530c4 | if open_times_bucket=gte_4 AND turnover_rate_bucket=gte_25 AND fd_ratio_bucket=0_3pct_0_5pct | 42笔 | 胜率59.52% | 平均2.01% | 复利1.955833倍
2546. CIF_31557dc41353 | if segment_market_leader_rank_bucket=rank_2_3 AND turnover_rate_bucket=3_6 AND amount_ratio_bucket=lt_0_8 | 21笔 | 胜率61.90% | 平均2.01% | 复利1.355642倍
2547. CIF_5e348c713cf0 | if market_chain_count_bucket=15_30 AND open_times_bucket=gte_4 AND turnover_rate_bucket=3_6 | 34笔 | 胜率55.88% | 平均2.00% | 复利1.794142倍
2548. CIF_dd683ed401fa | if limit_times_detail_bucket=1 AND fd_ratio_bucket=0_5pct_1pct AND amount_ratio_bucket=3_5 | 110笔 | 胜率57.27% | 平均2.00% | 复利6.870976倍
2549. CIF_6e30f27fc549 | if segment_chain_count_bucket=3_5 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND board_type=multi_open | 34笔 | 胜率55.88% | 平均2.00% | 复利1.733498倍
